name,score,is_win_type,definition,cover,units_no_yao_jiu_ke
BU_QIU_REN,4,,( <MEN_QIAN_QING> & <ZI_MO> ),MEN_QIAN_QING;ZI_MO,
SHUANG_MING_GANG,4,,2G1,MING_GANG,
HU_JUE_ZHANG,4,,,,
JIAN_KE,2,,[KG]!Z![ZFB],,
QUAN_FENG_KE,2,,[KG]!Z!Q,,1
MEN_FENG_KE,2,,[KG]!Z!M,,1
MEN_QIAN_QING,2,,,,
PING_HU,2,,"4S,J![WTB]#?",WU_ZI,
SI_GUI_YI,2,,,,
SHUANG_TONG_KE,2,,2[KG]@?#a,,
SHUANG_AN_KE,2,,2[KG]0,,
AN_GANG,2,,G0,,
DUAN_YAO,2,,^@?!{19}/!Z#?,WU_ZI,
YI_BAN_GAO,1,,2S@a#b,,
XI_XIANG_FENG,1,,S@{AB}#z,,
LIAN_LIU,1,,@a#{012345}b,,
LAO_SHAO_FU,1,,@a!{123789},,
YAO_JIU_KE,1,,[KG]@?!{19}/[KG]!Z!{ESWN},,
MING_GANG,1,,G1,,
QUE_YI_MEN,1,,-!{WBT}#?,,
WU_ZI,1,,^!Z#?,,
BIAN_ZHANG,1,,,,
KAN_ZHANG,1,,,,
DAN_DIAO_JIANG,1,,,,
ZI_MO,1,,,,
WU_FAN_HU,8,,,,
HUA_PAI,1,,,,
